#declare leafSet=union{object{ petiole_ matrix <-0.370349,0.031898,0.928345,0.928218,0.050807,0.368553,-0.035410,0.998199,-0.048424,1.514700,-1.768430,0.613589>}
object{ petiole_ matrix <0.119875,0.589588,-0.798759,0.270933,-0.793449,-0.545008,-0.955105,-0.151078,-0.254854,3.672393,3.292071,-3.104997>}
object{ petiole_ matrix <-0.312212,-0.826654,-0.468153,0.679336,0.150210,-0.718289,0.664098,-0.542292,0.514678,3.710144,3.235727,-3.213076>}
object{ petiole_ matrix <0.954534,-0.088875,-0.284545,-0.291808,-0.473674,-0.830952,-0.060931,0.876205,-0.478072,3.747896,3.179383,-3.321154>}
object{ petiole_ matrix <-0.640508,0.336107,-0.690494,0.468551,-0.541350,-0.698140,-0.608449,-0.770696,0.189256,3.785647,3.123039,-3.429233>}
object{ petiole_ matrix <0.226534,-0.922443,0.312701,0.254047,-0.253976,-0.933251,0.940289,0.290854,0.176809,3.823399,3.066694,-3.537311>}
object{ petiole_ matrix <0.608133,0.555609,-0.566986,0.047908,-0.738621,-0.672416,-0.792388,0.381756,-0.475798,3.861150,3.010350,-3.645390>}
object{ petiole_ matrix <0.848524,-0.208646,-0.486287,0.423066,-0.284498,0.860277,-0.317841,-0.935696,-0.153132,4.280420,4.710090,-1.327000>}
object{ petiole_ matrix <-0.316500,-0.627543,0.711349,0.948584,-0.206204,0.240142,-0.004016,0.750780,0.660541,4.333876,4.687717,-1.301246>}
object{ petiole_ matrix <0.746086,0.631670,0.210592,0.546829,-0.761727,0.347491,0.379913,-0.144100,-0.913729,4.387331,4.665344,-1.275491>}
object{ petiole_ matrix <0.407409,-0.855170,-0.320472,0.738631,0.102188,0.666320,-0.537068,-0.508175,0.673287,4.440787,4.642971,-1.249737>}
object{ petiole_ matrix <0.135783,0.074210,0.987955,0.890482,-0.446256,-0.088866,0.434287,0.891823,-0.126677,4.494243,4.620599,-1.223983>}
object{ petiole_ matrix <0.934891,0.165637,-0.313915,0.350731,-0.566827,0.745449,-0.054461,-0.807014,-0.588016,4.547699,4.598226,-1.198229>}
object{ petiole_ matrix <0.293949,-0.856016,0.425241,0.912078,0.384257,0.143039,-0.285846,0.345806,0.893706,4.601154,4.575853,-1.172474>}
object{ petiole_ matrix <0.764974,0.266716,0.586241,0.389722,-0.916362,-0.091633,0.512769,0.298568,-0.804938,4.654610,4.553480,-1.146720>}
object{ petiole_ matrix <0.727179,0.625778,0.282157,-0.448670,0.744372,-0.494576,-0.519525,0.233050,0.822060,4.280420,4.710090,-1.327000>}
object{ petiole_ matrix <-0.733638,0.678562,-0.036453,0.668836,0.711558,-0.215274,-0.120138,-0.182315,-0.975873,4.288731,4.775009,-1.340151>}
object{ petiole_ matrix <0.487871,0.680007,-0.547332,-0.502447,0.731491,0.460943,0.713813,0.050124,0.698540,4.297043,4.839927,-1.353303>}
object{ petiole_ matrix <0.154141,0.898800,0.410365,-0.001236,0.415504,-0.909590,-0.988048,0.139698,0.065157,4.305354,4.904846,-1.366454>}
object{ petiole_ matrix <-0.359271,0.732686,-0.578010,0.649861,0.640933,0.408516,0.669780,-0.228858,-0.706412,4.313666,4.969764,-1.379606>}
object{ petiole_ matrix <0.875135,0.468789,-0.119898,-0.482949,0.861569,-0.156396,0.029983,0.194772,0.980390,4.321977,5.034683,-1.392757>}
object{ petiole_ matrix <-0.669669,0.537245,0.512748,0.372844,0.840317,-0.393514,-0.642285,-0.072349,-0.763044,4.330289,5.099601,-1.405909>}
object{ petiole_ matrix <0.211798,0.297990,-0.930776,0.021592,0.950723,0.309290,0.977075,-0.085605,0.194927,4.338600,5.164520,-1.419060>}
object{ petiole_ matrix <-0.997592,-0.068227,0.012473,0.000277,-0.183751,-0.982973,0.069357,-0.980602,0.183327,2.830560,3.017630,-3.946230>}
object{ petiole_ matrix <0.419259,-0.642211,-0.641707,-0.711990,0.205964,-0.671304,0.563287,0.738339,-0.370896,2.774203,2.985794,-4.095196>}
object{ petiole_ matrix <-0.288898,0.792546,-0.537038,-0.245323,-0.603512,-0.758676,-0.925394,-0.087432,0.368783,2.717846,2.953959,-4.244161>}
object{ petiole_ matrix <-0.664963,-0.744615,-0.058079,-0.067655,0.137496,-0.988189,0.743806,-0.653180,-0.141807,2.661489,2.922123,-4.393127>}
object{ petiole_ matrix <0.320868,-0.138935,-0.936878,-0.942936,-0.139785,-0.302213,-0.088974,0.980386,-0.175859,2.605131,2.890287,-4.542093>}
object{ petiole_ matrix <-0.838136,0.396859,-0.374207,0.143463,-0.501499,-0.853181,-0.526257,-0.768766,0.363389,2.548774,2.858451,-4.691059>}
object{ petiole_ matrix <0.170056,-0.983762,-0.057384,-0.385449,-0.012811,-0.922640,0.906924,0.179019,-0.381368,2.492417,2.826616,-4.840024>}
object{ petiole_ matrix <0.274188,0.607682,-0.745348,-0.538696,-0.544984,-0.642494,-0.796635,0.577680,0.177928,2.436060,2.794780,-4.988990>}
object{ petiole_ matrix <-0.955107,0.294382,-0.033297,0.073253,0.343567,0.936267,0.287060,0.891797,-0.349707,-1.139950,4.025420,-1.878750>}
object{ petiole_ matrix <0.489103,0.695174,0.526794,-0.831662,0.189650,0.521891,0.262899,-0.693373,0.670908,-1.185746,4.062039,-1.822960>}
object{ petiole_ matrix <-0.496216,-0.739240,0.455295,-0.452307,0.667742,0.591219,-0.741072,0.087439,-0.665708,-1.231541,4.098657,-1.767170>}
object{ petiole_ matrix <-0.495499,0.821670,-0.281671,-0.381232,0.085654,0.920503,0.780476,0.563490,0.270806,-1.277337,4.135276,-1.711380>}
object{ petiole_ matrix <0.471429,0.126492,0.872785,-0.816016,0.437906,0.377301,-0.334472,-0.890078,0.309661,-1.323133,4.171894,-1.655590>}
object{ petiole_ matrix <-0.937332,-0.340603,0.073469,-0.183204,0.661114,0.727575,-0.296386,0.668519,-0.682083,-1.368929,4.208513,-1.599800>}
object{ petiole_ matrix <0.154442,0.987224,-0.039192,-0.654309,0.131922,0.744632,0.740289,-0.089358,0.666324,-1.414724,4.245131,-1.544010>}
object{ petiole_ matrix <0.090343,-0.488586,0.867826,-0.629684,0.647085,0.429860,-0.771581,-0.585291,-0.249195,-1.460520,4.281750,-1.488220>}
object{ petiole_ matrix <-0.549088,-0.004213,0.835754,-0.835733,-0.005991,-0.549104,0.007321,-0.999973,-0.000231,-1.121890,5.625640,-2.603890>}
object{ petiole_ matrix <-0.331241,-0.692706,-0.640654,-0.943131,0.222930,0.246589,-0.027993,0.685901,-0.727156,-1.185440,5.625174,-2.601883>}
object{ petiole_ matrix <-0.671650,0.735849,0.086093,-0.740174,-0.671506,-0.034961,0.032086,-0.087205,0.995673,-1.248990,5.624709,-2.599876>}
object{ petiole_ matrix <-0.561121,-0.685439,0.464023,-0.827431,0.479659,-0.292037,-0.022399,-0.547815,-0.836300,-1.312540,5.624243,-2.597869>}
object{ petiole_ matrix <-0.472914,0.196914,-0.858823,-0.881108,-0.105781,0.460932,-0.000083,0.974697,0.223528,-1.376090,5.623777,-2.595861>}
object{ petiole_ matrix <-0.448945,0.424389,0.786348,-0.893296,-0.234539,-0.383424,0.021708,-0.874577,0.484400,-1.439640,5.623311,-2.593854>}
object{ petiole_ matrix <-0.679109,-0.709578,-0.187910,-0.733325,0.644561,0.216277,-0.032346,0.284674,-0.958078,-1.503190,5.622846,-2.591847>}
object{ petiole_ matrix <-0.499632,0.735298,-0.457936,-0.865942,-0.410153,0.286214,0.022628,0.539547,0.841651,-1.566740,5.622380,-2.589840>}
object{ petiole_ matrix <-0.866430,-0.236248,0.439870,-0.361083,-0.311980,-0.878799,0.344845,-0.920247,0.185004,-0.793100,3.950650,-4.132350>}
object{ petiole_ matrix <0.302289,-0.661962,-0.685877,-0.952994,-0.194322,-0.232470,0.020606,0.723909,-0.689587,-0.860076,3.918329,-4.168281>}
object{ petiole_ matrix <-0.871013,0.412076,-0.267451,-0.313084,-0.885162,-0.344191,-0.378570,-0.216060,0.900002,-0.927051,3.886007,-4.204213>}
object{ petiole_ matrix <-0.331331,-0.897629,0.290657,-0.744365,0.059387,-0.665127,0.579776,-0.436732,-0.687841,-0.994027,3.853686,-4.240144>}
object{ petiole_ matrix <-0.030687,0.007708,-0.999499,-0.895779,-0.443848,0.024080,-0.443440,0.896069,0.020525,-1.061003,3.821364,-4.276076>}
object{ petiole_ matrix <-0.796359,0.366911,0.480822,-0.604088,-0.521750,-0.602375,0.029851,-0.770165,0.637146,-1.127979,3.789043,-4.312007>}
object{ petiole_ matrix <-0.271075,-0.916097,-0.295439,-0.875521,0.362203,-0.319800,0.399977,0.171973,-0.900247,-1.194954,3.756721,-4.347939>}
object{ petiole_ matrix <-0.699900,0.095300,-0.707854,-0.411216,-0.864089,0.290261,-0.583987,0.494234,0.643965,-1.261930,3.724400,-4.383870>}
object{ petiole_ matrix <-0.729668,-0.220786,0.647178,-0.560794,-0.348343,-0.751111,0.391274,-0.910994,0.130360,-1.609080,2.896730,-4.164270>}
object{ petiole_ matrix <-0.043568,-0.685685,-0.726593,-0.991756,-0.058043,0.114243,-0.120509,0.725580,-0.677503,-1.726383,2.840756,-4.203351>}
object{ petiole_ matrix <-0.838948,0.512642,-0.182661,-0.472227,-0.852575,-0.223868,-0.270497,-0.101556,0.957349,-1.843686,2.784781,-4.242433>}
object{ petiole_ matrix <-0.338010,-0.866955,0.366250,-0.810946,0.070802,-0.580821,0.477615,-0.493332,-0.726985,-1.960989,2.728807,-4.281514>}
object{ petiole_ matrix <-0.106571,0.193157,-0.975363,-0.871353,-0.490652,-0.001960,-0.478943,0.849677,0.220598,-2.078291,2.672833,-4.320596>}
object{ petiole_ matrix <-0.872036,0.054470,0.486402,-0.432423,-0.551261,-0.713528,0.229268,-0.832553,0.504274,-2.195594,2.616859,-4.359677>}
object{ petiole_ matrix <-0.232495,-0.918415,-0.320095,-0.956017,0.276311,-0.098406,0.178823,0.283137,-0.942261,-2.312897,2.560884,-4.398759>}
object{ petiole_ matrix <-0.778022,0.354680,-0.518539,-0.459401,-0.884201,0.084498,-0.428523,0.303958,0.850868,-2.430200,2.504910,-4.437840>}
object{ petiole_ matrix <-0.817711,-0.338369,-0.465676,0.574191,-0.422342,-0.701378,0.040650,-0.840912,0.539643,0.831027,3.572090,-3.669690>}
object{ petiole_ matrix <0.613992,-0.747490,-0.253519,-0.512683,-0.133464,-0.848141,0.600141,0.650727,-0.465171,0.825804,3.527341,-3.739027>}
object{ petiole_ matrix <-0.144065,0.575762,-0.804825,-0.010254,-0.814134,-0.580586,-0.989515,-0.075389,0.123192,0.820581,3.482593,-3.808364>}
object{ petiole_ matrix <-0.429478,-0.863338,-0.264946,0.350584,0.110981,-0.929932,0.832250,-0.492271,0.255009,0.815358,3.437844,-3.877701>}
object{ petiole_ matrix <0.780813,-0.151032,-0.606235,-0.577051,-0.546259,-0.607135,-0.239464,0.823887,-0.513679,0.810135,3.393096,-3.947039>}
object{ petiole_ matrix <-0.661947,-0.085547,-0.744653,0.582188,-0.684416,-0.438899,-0.472106,-0.724056,0.502851,0.804912,3.348347,-4.016376>}
object{ petiole_ matrix <0.290274,-0.917170,0.273020,-0.139873,-0.322905,-0.936039,0.946666,0.233519,-0.222018,0.799689,3.303599,-4.085713>}
object{ petiole_ matrix <0.348614,0.549140,-0.759548,-0.183426,-0.754743,-0.629855,-0.919143,0.358897,-0.162387,0.794466,3.258850,-4.155050>}
object{ petiole_ matrix <0.804276,0.191552,0.562537,0.482761,0.341395,-0.806469,-0.346527,0.920194,0.182102,1.556900,2.621470,-4.608760>}
object{ petiole_ matrix <0.025617,0.734915,-0.677675,0.997775,-0.060536,-0.027932,-0.061552,-0.675452,-0.734830,1.607646,2.645857,-4.635427>}
object{ petiole_ matrix <0.706556,-0.627497,-0.327148,0.546655,0.777552,-0.310775,0.449385,0.040743,0.892409,1.658391,2.670244,-4.662094>}
object{ petiole_ matrix <0.422671,0.780854,0.460018,0.698921,0.042282,-0.713948,-0.576939,0.623281,-0.527884,1.709137,2.694631,-4.688761>}
object{ petiole_ matrix <-0.025565,0.136691,-0.990284,0.928696,0.369853,0.027077,0.369960,-0.918980,-0.136400,1.759883,2.719019,-4.715429>}
object{ petiole_ matrix <0.991815,-0.127294,0.010007,0.101887,0.741744,-0.662899,0.076960,0.658492,0.748642,1.810629,2.743406,-4.742096>}
object{ petiole_ matrix <0.081681,0.993725,-0.076408,0.887686,-0.107392,-0.447750,-0.453147,-0.031254,-0.890888,1.861374,2.767793,-4.768763>}
object{ petiole_ matrix <0.213814,-0.522175,-0.825601,0.787739,0.591972,-0.170400,0.577711,-0.613924,0.537910,1.912120,2.792180,-4.795430>}
object{ petiole_ matrix <-0.769834,-0.219396,-0.599350,0.637903,-0.295173,-0.711303,-0.020855,-0.929913,0.367188,-1.591800,2.117850,-4.293690>}
object{ petiole_ matrix <0.603609,-0.656269,-0.452734,-0.507858,0.121250,-0.852865,0.614603,0.744721,-0.260104,-1.585991,2.077337,-4.395960>}
object{ petiole_ matrix <-0.102175,0.656631,-0.747259,0.109985,-0.739128,-0.664524,-0.988668,-0.150085,0.003301,-1.580183,2.036824,-4.498230>}
object{ petiole_ matrix <-0.235843,-0.785832,-0.571705,0.412058,0.451931,-0.791181,0.880106,-0.422170,0.217224,-1.574374,1.996311,-4.600500>}
object{ petiole_ matrix <0.842777,0.183383,-0.506061,-0.361996,-0.502696,-0.785019,-0.398355,0.844788,-0.357276,-1.568566,1.955799,-4.702770>}
object{ petiole_ matrix <-0.783122,0.180848,-0.594991,0.447568,-0.500354,-0.741168,-0.431745,-0.846723,0.310896,-1.562757,1.915286,-4.805040>}
object{ petiole_ matrix <0.384345,-0.913365,-0.134327,-0.150664,0.081495,-0.985220,0.910813,0.398902,-0.106289,-1.556949,1.874773,-4.907310>}
object{ petiole_ matrix <0.336088,0.409580,-0.848109,-0.221188,-0.840981,-0.493789,-0.915489,0.353548,-0.192050,-1.551140,1.834260,-5.009580>}
object{ petiole_ matrix <-0.303555,0.079492,-0.949492,-0.941930,0.125155,0.311615,0.143605,0.988948,0.036884,-1.591800,2.117850,-4.293690>}
object{ petiole_ matrix <-0.698754,0.605492,0.380949,-0.660308,-0.341053,-0.669086,-0.275202,-0.719071,0.638123,-1.668356,2.129700,-4.313353>}
object{ petiole_ matrix <-0.791857,-0.578030,-0.197088,-0.558309,0.815969,-0.149954,0.247496,-0.008706,-0.968850,-1.744911,2.141550,-4.333016>}
object{ petiole_ matrix <-0.225650,0.737207,-0.636874,-0.969141,-0.236458,0.069666,-0.099236,0.632941,0.767814,-1.821467,2.153400,-4.352679>}
object{ petiole_ matrix <-0.890477,0.030208,0.454025,-0.440980,0.188727,-0.877450,-0.112193,-0.981565,-0.154736,-1.898023,2.165250,-4.372341>}
object{ petiole_ matrix <-0.314984,-0.447886,-0.836769,-0.912496,0.385389,0.137208,0.261028,0.806767,-0.530086,-1.974579,2.177100,-4.392004>}
object{ petiole_ matrix <-0.626618,0.778491,0.036066,-0.727948,-0.568155,-0.383786,-0.278283,-0.266741,0.922718,-2.051134,2.188950,-4.411667>}
object{ petiole_ matrix <-0.674374,-0.681277,0.284748,-0.724513,0.536107,-0.433210,0.142480,-0.498449,-0.855130,-2.127690,2.200800,-4.431330>}
object{ petiole_ matrix <-0.938395,-0.285073,0.195317,0.150665,-0.846175,-0.511164,0.310992,-0.450246,0.836996,-3.491740,2.993250,-1.843420>}
object{ petiole_ matrix <0.767290,-0.614099,0.184790,-0.454106,-0.723741,-0.519602,0.452828,0.314771,-0.834186,-3.506367,2.909964,-1.882787>}
object{ petiole_ matrix <-0.444595,0.064558,-0.893402,0.017578,-0.996578,-0.080761,-0.895559,-0.051611,0.441939,-3.520994,2.826679,-1.922154>}
object{ petiole_ matrix <-0.377049,-0.542590,0.750620,-0.073208,-0.790440,-0.608149,0.923296,-0.284253,0.258313,-3.535621,2.743393,-1.961521>}
object{ petiole_ matrix <0.735162,-0.198984,-0.648030,-0.428656,-0.877022,-0.216994,-0.525158,0.437308,-0.730049,-3.550249,2.660107,-2.000889>}
object{ petiole_ matrix <-0.869610,-0.398674,-0.291269,0.479806,-0.821516,-0.308055,-0.116469,-0.407640,0.905685,-3.564876,2.576821,-2.040256>}
object{ petiole_ matrix <0.448419,-0.778524,0.439114,-0.393987,-0.613136,-0.684718,0.802306,0.134036,-0.581670,-3.579503,2.493536,-2.079623>}
object{ petiole_ matrix <-0.081102,-0.228943,-0.970056,-0.136009,-0.961615,0.238322,-0.987382,0.151265,0.046851,-3.594130,2.410250,-2.118990>}
object{ petiole_ matrix <0.406790,0.746795,0.526136,-0.041185,0.590349,-0.806096,-0.912593,0.306243,0.270905,3.983870,1.586500,1.624390>}
object{ petiole_ matrix <-0.624487,0.563055,-0.541281,0.592714,0.792968,0.141039,0.508631,-0.232748,-0.828929,4.008736,1.667129,1.617009>}
object{ petiole_ matrix <0.932294,0.306295,-0.192384,-0.306288,0.951449,0.030531,0.192395,0.030461,0.980845,4.033601,1.747757,1.609627>}
object{ petiole_ matrix <-0.300646,0.817024,0.492020,0.639723,0.555376,-0.531330,-0.707366,0.155015,-0.689641,4.058467,1.828386,1.602246>}
object{ petiole_ matrix <0.262014,0.666384,-0.698055,0.143631,0.688342,0.711024,0.954316,-0.286561,0.084642,4.083333,1.909014,1.594864>}
object{ petiole_ matrix <0.589219,0.485857,0.645573,-0.058535,0.822572,-0.565641,-0.805850,0.295498,0.513114,4.108199,1.989643,1.587483>}
object{ petiole_ matrix <-0.776813,0.495424,-0.388738,0.529904,0.847784,0.021548,0.340241,-0.189255,-0.921097,4.133064,2.070271,1.580101>}
object{ petiole_ matrix <0.821277,0.504756,-0.265944,-0.476699,0.863207,0.166227,0.313469,-0.009743,0.949549,4.157930,2.150900,1.572720>}
object{ petiole_ matrix <-0.202937,-0.092458,-0.974817,0.967086,-0.174984,-0.184731,-0.153498,-0.980220,0.124926,4.242080,1.337290,2.046200>}
object{ petiole_ matrix <0.782656,-0.618273,-0.072030,0.253094,0.421817,-0.870640,0.568677,0.663181,0.486619,4.317499,1.317657,1.984820>}
object{ petiole_ matrix <0.510830,0.721760,-0.467028,0.576477,-0.690604,-0.436738,-0.637751,-0.046132,-0.768860,4.392917,1.298024,1.923440>}
object{ petiole_ matrix <0.316291,-0.597904,-0.736527,0.866393,0.498307,-0.032460,0.386424,-0.627855,0.675629,4.468336,1.278391,1.862060>}
object{ petiole_ matrix <0.947745,0.013579,0.318739,0.312534,-0.240082,-0.919066,0.064043,0.970658,-0.231781,4.543754,1.258759,1.800680>}
object{ petiole_ matrix <-0.137160,0.364002,-0.921243,0.885792,-0.371192,-0.278548,-0.443350,-0.854236,-0.271517,4.619173,1.239126,1.739300>}
object{ petiole_ matrix <0.430440,-0.893348,-0.129039,0.626888,0.398735,-0.669345,0.649410,0.207219,0.731660,4.694591,1.219493,1.677920>}
object{ petiole_ matrix <0.733226,0.669034,-0.121541,0.454413,-0.615071,-0.644357,-0.505854,0.417230,-0.755004,4.770010,1.199860,1.616540>}
object{ petiole_ matrix <0.924923,0.261718,-0.275718,-0.378885,0.575445,-0.724782,-0.031029,0.774833,0.631404,3.414040,2.148250,1.746750>}
object{ petiole_ matrix <-0.510688,0.832626,-0.214315,0.515820,0.097292,-0.851154,-0.687842,-0.545223,-0.479171,3.417486,2.205526,1.676633>}
object{ petiole_ matrix <0.162654,-0.463942,-0.870805,-0.026986,0.880136,-0.473954,0.986314,0.100590,0.130638,3.420931,2.262801,1.606516>}
object{ petiole_ matrix <0.329287,0.883133,-0.334135,-0.420789,-0.179540,-0.889214,-0.845285,0.433407,0.312493,3.424377,2.320077,1.536399>}
object{ petiole_ matrix <-0.665755,0.240544,-0.706334,0.657832,0.635992,-0.403450,0.352175,-0.733248,-0.581653,3.427823,2.377353,1.466281>}
object{ petiole_ matrix <0.803153,-0.009168,-0.595703,-0.402831,0.728322,-0.554324,0.438945,0.685174,0.581260,3.431269,2.434629,1.396164>}
object{ petiole_ matrix <-0.274054,0.956744,0.097653,0.210809,0.158834,-0.964537,-0.938325,-0.243749,-0.245220,3.434714,2.491904,1.326047>}
object{ petiole_ matrix <-0.318371,-0.381117,-0.867980,0.188663,0.871833,-0.452010,0.929003,-0.307663,-0.205663,3.438160,2.549180,1.255930>}
object{ petiole_ matrix <0.691449,0.621258,0.368697,-0.260246,0.690299,-0.675099,-0.673922,0.370844,0.638987,1.528210,3.959770,2.961190>}
object{ petiole_ matrix <-0.423912,0.883141,-0.200900,0.903756,0.397924,-0.157741,-0.059365,-0.248433,-0.966828,1.557614,4.061244,2.933310>}
object{ petiole_ matrix <0.753543,0.171903,-0.634525,-0.147973,0.984790,0.091068,0.640529,0.025269,0.767518,1.587019,4.162719,2.905430>}
object{ petiole_ matrix <0.084283,0.832770,0.547167,0.283392,0.506411,-0.814393,-0.955293,0.223702,-0.193318,1.616423,4.264193,2.877550>}
object{ petiole_ matrix <-0.376322,0.250791,-0.891900,0.433202,0.898583,0.069887,0.818973,-0.360073,-0.446800,1.645827,4.365667,2.849670>}
object{ petiole_ matrix <0.925686,0.352895,0.136273,-0.276889,0.877511,-0.391545,-0.257755,0.324715,0.910012,1.675231,4.467141,2.821790>}
object{ petiole_ matrix <-0.315746,0.942832,0.106644,0.789838,0.323450,-0.521091,-0.525795,-0.080301,-0.846812,1.704636,4.568616,2.793910>}
object{ petiole_ matrix <0.275438,0.377444,-0.884121,0.118473,0.899357,0.420857,0.953991,-0.220664,0.203001,1.734040,4.670090,2.766030>}
object{ petiole_ matrix <0.830708,-0.161778,-0.532685,0.455919,-0.351399,0.817714,-0.319473,-0.922142,-0.218152,4.347130,2.217240,4.846440>}
object{ petiole_ matrix <-0.110293,-0.683584,0.721490,0.989646,-0.008449,0.143280,-0.091847,0.729823,0.677438,4.427863,2.176229,4.901569>}
object{ petiole_ matrix <0.634899,0.759169,0.143410,0.615578,-0.609244,0.499886,0.466870,-0.229096,-0.854136,4.508596,2.135217,4.956697>}
object{ petiole_ matrix <0.333233,-0.913900,-0.231826,0.686094,0.066394,0.724477,-0.646707,-0.400474,0.649146,4.589329,2.094206,5.011826>}
object{ petiole_ matrix <-0.128834,0.297236,0.946072,0.830405,-0.489147,0.266763,0.542060,0.819991,-0.183808,4.670061,2.053194,5.066954>}
object{ petiole_ matrix <0.941968,-0.072425,-0.327796,0.268870,-0.421906,0.865855,-0.201009,-0.903742,-0.377949,4.750794,2.012183,5.122083>}
object{ petiole_ matrix <0.027396,-0.794812,0.606237,0.971947,0.162902,0.169652,-0.233599,0.584583,0.776978,4.831527,1.971171,5.177211>}
object{ petiole_ matrix <0.694235,0.423063,0.582285,0.400243,-0.899309,0.176206,0.598200,0.110727,-0.793660,4.912260,1.930160,5.232340>}
object{ petiole_ matrix <-0.340316,0.592103,0.730478,0.646197,0.711609,-0.275757,-0.683092,0.378188,-0.624787,4.347130,2.217240,4.846440>}
object{ petiole_ matrix <0.284384,0.800372,-0.527760,0.115516,0.517873,0.847623,0.951726,-0.302015,0.054819,4.361624,2.265321,4.859697>}
object{ petiole_ matrix <0.601440,0.463776,0.650525,-0.278518,0.884890,-0.373359,-0.748798,0.043370,0.661378,4.376119,2.313403,4.872954>}
object{ petiole_ matrix <-0.709650,0.702651,0.051752,0.688722,0.676345,0.261190,0.148524,0.220996,-0.963899,4.390613,2.361484,4.886211>}
object{ petiole_ matrix <0.810731,0.297487,-0.504198,-0.025106,0.878137,0.477750,0.584880,-0.374669,0.719402,4.405107,2.409566,4.899469>}
object{ petiole_ matrix <0.037777,0.447560,0.893456,0.335869,0.836392,-0.433176,-0.941151,0.316448,-0.118725,4.419601,2.457647,4.912726>}
object{ petiole_ matrix <-0.367479,0.689008,-0.624682,0.450181,0.719525,0.528792,0.813816,-0.086900,-0.574588,4.434096,2.505729,4.925983>}
object{ petiole_ matrix <0.939234,0.226791,0.257692,-0.268170,0.953383,0.138367,-0.214299,-0.199064,0.956269,4.448590,2.553810,4.939240>}
object{ petiole_ matrix <-0.504681,0.378381,-0.775967,-0.676579,0.384937,0.627745,0.536225,0.841814,0.061734,3.640160,3.396370,3.842720>}
object{ petiole_ matrix <-0.316358,0.746597,0.585244,-0.812324,0.105425,-0.573598,-0.489946,-0.656870,0.573127,3.605180,3.418947,3.838693>}
object{ petiole_ matrix <-0.928180,-0.312497,-0.202058,-0.326458,0.944405,0.039039,0.178625,0.102199,-0.978595,3.570200,3.441524,3.834666>}
object{ petiole_ matrix <0.004284,0.886295,-0.463102,-0.981256,0.092949,0.168811,0.192661,0.453698,0.870080,3.535220,3.464101,3.830639>}
object{ petiole_ matrix <-0.726810,0.140854,0.672241,-0.491922,0.576298,-0.652605,-0.479333,-0.805010,-0.349570,3.500240,3.486679,3.826611>}
object{ petiole_ matrix <-0.600140,-0.086135,-0.795244,-0.610602,0.691558,0.385893,0.516718,0.717167,-0.467626,3.465260,3.509256,3.822584>}
object{ petiole_ matrix <-0.303317,0.928883,0.212547,-0.904139,-0.210116,-0.372000,-0.300885,-0.305005,0.903571,3.430280,3.531833,3.818557>}
object{ petiole_ matrix <-0.941329,-0.275812,0.194491,-0.322360,0.905426,-0.276203,-0.099917,-0.322694,-0.941215,3.395300,3.554410,3.814530>}
object{ petiole_ matrix <0.484640,0.378509,0.788577,-0.047625,0.911608,-0.408293,-0.873416,0.160319,0.459829,2.812900,6.017840,-1.146260>}
object{ petiole_ matrix <-0.672745,0.689356,-0.268706,0.689449,0.715870,0.110405,0.268467,-0.110985,-0.956874,2.830763,6.142130,-1.155664>}
object{ petiole_ matrix <0.822526,0.382191,-0.421166,-0.341163,0.924081,0.172283,0.455037,0.001979,0.890471,2.848626,6.266420,-1.165069>}
object{ petiole_ matrix <-0.376376,0.420239,0.825676,0.266951,0.902603,-0.337705,-0.887174,0.093311,-0.451901,2.866489,6.390710,-1.174473>}
object{ petiole_ matrix <-0.049089,0.733731,-0.677664,0.280300,0.661337,0.695748,0.958656,-0.155795,-0.238129,2.884351,6.515000,-1.183877>}
object{ petiole_ matrix <0.735571,0.429103,0.524220,-0.249477,0.891013,-0.379285,-0.629839,0.148210,0.762454,2.902214,6.639290,-1.193281>}
object{ petiole_ matrix <-0.901875,0.431880,-0.010101,0.431366,0.899046,-0.075102,-0.023354,-0.072090,-0.997125,2.920077,6.763580,-1.202686>}
object{ petiole_ matrix <0.687412,0.310767,-0.656421,-0.190422,0.949330,0.250024,0.700860,-0.046872,0.711758,2.937940,6.887870,-1.212090>}
object{ petiole_ matrix <-0.998860,-0.035364,-0.032060,0.034144,-0.059973,-0.997616,0.033357,-0.997573,0.061112,-0.069963,5.834890,-0.881249>}
object{ petiole_ matrix <0.169945,-0.536626,-0.826530,-0.809299,0.402558,-0.427764,0.562275,0.741607,-0.365878,-0.117291,5.827996,-0.967956>}
object{ petiole_ matrix <-0.441682,0.729391,-0.522403,-0.260818,-0.661519,-0.703112,-0.858423,-0.174300,0.482420,-0.164619,5.821101,-1.054664>}
object{ petiole_ matrix <-0.611326,-0.789533,-0.054018,-0.257707,0.263146,-0.929699,0.748243,-0.554428,-0.364336,-0.211947,5.814207,-1.141371>}
object{ petiole_ matrix <0.148920,0.052189,-0.987471,-0.971082,-0.180731,-0.156001,-0.186609,0.982147,0.023766,-0.259275,5.807313,-1.228078>}
object{ petiole_ matrix <-0.802027,0.579046,0.146485,-0.313019,-0.198605,-0.928749,-0.508696,-0.790735,0.340539,-0.306604,5.800419,-1.314785>}
object{ petiole_ matrix <-0.247346,-0.659477,-0.709866,-0.458470,0.725084,-0.513865,0.853596,0.198350,-0.481697,-0.353932,5.793524,-1.401493>}
object{ petiole_ matrix <0.065540,0.772028,-0.632200,-0.575748,-0.488205,-0.655873,-0.814996,0.406974,0.412497,-0.401260,5.786630,-1.488200>}
